2018-06-28 01:57:37 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@27c53c32{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@68aec50{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6aff97d6{/static,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3db6dd52{/,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1e92c3b6{/api,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@23ad2d17{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6bce4140{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://dc1master-lan1:4040
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Connecting to master spark://dc1master-lan1:7077...
2018-06-28 01:57:41 INFO  TransportClientFactory:267 - Successfully created connection to dc1master-lan1/10.0.1.253:7077 after 22 ms (0 ms spent in bootstraps)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Connected to Spark cluster with app ID app-20180628015741-0119
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/0 on worker-20180627230351-10.0.4.2-42804 (10.0.4.2:42804) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/0 on hostPort 10.0.4.2:42804 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/1 on worker-20180627230351-10.0.4.1-36248 (10.0.4.1:36248) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/1 on hostPort 10.0.4.1:36248 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/2 on worker-20180627230351-10.0.3.1-35641 (10.0.3.1:35641) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/2 on hostPort 10.0.3.1:35641 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/3 on worker-20180627230352-10.0.5.2-35644 (10.0.5.2:35644) with 8 core(s)
2018-06-28 01:57:41 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41090.
2018-06-28 01:57:41 INFO  NettyBlockTransferService:54 - Server created on dc1master-lan1:41090
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/3 on hostPort 10.0.5.2:35644 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/4 on worker-20180627230351-10.0.2.2-40231 (10.0.2.2:40231) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/4 on hostPort 10.0.2.2:40231 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/5 on worker-20180627230349-10.0.1.1-35767 (10.0.1.1:35767) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/5 on hostPort 10.0.1.1:35767 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/6 on worker-20180627230349-10.0.1.2-36007 (10.0.1.2:36007) with 8 core(s)
2018-06-28 01:57:41 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/6 on hostPort 10.0.1.2:36007 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/7 on worker-20180627230352-10.0.5.1-44187 (10.0.5.1:44187) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/7 on hostPort 10.0.5.1:44187 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/8 on worker-20180627230351-10.0.3.2-46862 (10.0.3.2:46862) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/8 on hostPort 10.0.3.2:46862 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628015741-0119/9 on worker-20180627230351-10.0.2.1-35513 (10.0.2.1:35513) with 8 core(s)
2018-06-28 01:57:41 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628015741-0119/9 on hostPort 10.0.2.1:35513 with 8 core(s), 4.0 GB RAM
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/5 is now RUNNING
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/6 is now RUNNING
2018-06-28 01:57:41 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, dc1master-lan1, 41090, None)
2018-06-28 01:57:41 INFO  BlockManagerMasterEndpoint:54 - Registering block manager dc1master-lan1:41090 with 2004.6 MB RAM, BlockManagerId(driver, dc1master-lan1, 41090, None)
2018-06-28 01:57:41 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, dc1master-lan1, 41090, None)
2018-06-28 01:57:41 INFO  BlockManager:54 - external shuffle service port = 7337
2018-06-28 01:57:41 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, dc1master-lan1, 41090, None)
2018-06-28 01:57:41 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@d969452{/metrics/json,null,AVAILABLE,@Spark}
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/4 is now RUNNING
2018-06-28 01:57:41 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/9 is now RUNNING
2018-06-28 01:57:42 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/2 is now RUNNING
2018-06-28 01:57:42 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/8 is now RUNNING
2018-06-28 01:57:42 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/0 is now RUNNING
2018-06-28 01:57:42 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/1 is now RUNNING
2018-06-28 01:57:42 INFO  EventLoggingListener:54 - Logging events to hdfs://dc1master:9000/user/jimmyyou/spark-logs/app-20180628015741-0119
2018-06-28 01:57:42 INFO  StandaloneSchedulerBackend:54 - SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2018-06-28 01:57:42 INFO  SharedState:54 - loading hive config file: file:/users/jimmyyou/spark-2.3.1-bin-hadoop2.7/conf/hive-site.xml
2018-06-28 01:57:42 INFO  SharedState:54 - spark.sql.warehouse.dir is not set, but hive.metastore.warehouse.dir is set. Setting spark.sql.warehouse.dir to the value of hive.metastore.warehouse.dir ('/user/hive/warehouse').
2018-06-28 01:57:42 INFO  SharedState:54 - Warehouse path is '/user/hive/warehouse'.
2018-06-28 01:57:42 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1fee4278{/SQL,null,AVAILABLE,@Spark}
2018-06-28 01:57:42 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@51132514{/SQL/json,null,AVAILABLE,@Spark}
2018-06-28 01:57:42 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@79604abe{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-28 01:57:42 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6b126187{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-28 01:57:42 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3e28dc96{/static/sql,null,AVAILABLE,@Spark}
2018-06-28 01:57:42 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/3 is now RUNNING
2018-06-28 01:57:42 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor updated: app-20180628015741-0119/7 is now RUNNING
2018-06-28 01:57:42 INFO  HiveUtils:54 - Initializing HiveMetastoreConnection version 1.2.1 using Spark classes.
2018-06-28 01:57:42 INFO  HiveClientImpl:54 - Warehouse location for Hive client (version 1.2.2) is /user/hive/warehouse
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: default
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: default	
2018-06-28 01:57:42 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: global_temp
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: global_temp	
2018-06-28 01:57:42 WARN  ObjectStore:568 - Failed to get database global_temp, returning NoSuchObjectException
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_database: tpcds_text_10
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_database: tpcds_text_10	
2018-06-28 01:57:42 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:42 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:43 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.1.2:59194) with ID 6
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.1.1:34576) with ID 5
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:43 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.1.2:44784 with 2004.6 MB RAM, BlockManagerId(6, 10.0.1.2, 44784, None)
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.1.1:42738 with 2004.6 MB RAM, BlockManagerId(5, 10.0.1.1, 42738, None)
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
