# 7: BIG_BENCH query19
13 0 0
Map9 1 BA
Map6 1 LA
Reducer3 1 HK
Map7 1 LA
Reducer2 1 HK
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 7: BIG_BENCH query19
13 374 2089
Reducer5 1 NY
Map1 1 HK
Map10 1 LA
Reducer7 1 LA
Map3 1 BA
Reducer6 1 HK
Reducer9 1 BA
Map13 1 NY
Reducer12 1 BA
Map11 1 NY
Map8 1 NY
Map4 1 FL
Reducer2 1 NY
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 20: BIG_BENCH query9
9 375 2096
Reducer5 1 LA
Reducer4 1 FL
Map1 1 HK
Map8 1 HK
Map9 1 LA
Map6 1 HK
Reducer3 1 FL
Map7 1 FL
Reducer2 1 BA
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 11: BIG_BENCH query22
7 376 2118
Map1 1 HK
Reducer4 1 HK
Map5 1 NY
Map6 1 NY
Reducer3 1 BA
Map7 1 HK
Reducer2 1 FL
6
Map1 Reducer2 1276
Map5 Reducer2 1113
Map6 Reducer2 1113
Reducer3 Reducer4 2
Map7 Reducer2 1113
Reducer2 Reducer3 4456
# 5: BIG_BENCH query16
9 377 2150
Reducer5 1 FL
Reducer4 1 BA
Map1 1 BA
Map8 1 BA
Map9 1 NY
Map6 1 LA
Reducer3 1 BA
Map7 1 LA
Reducer2 1 LA
8
Reducer4 Reducer5 188
Map1 Reducer2 2816
Map8 Reducer3 376
Map9 Reducer3 376
Map6 Reducer2 2668
Reducer3 Reducer4 1638
Map7 Reducer3 376
Reducer2 Reducer3 1704
# 1: BIG_BENCH query11
7 378 2152
Map1 1 BA
Reducer4 1 NY
Reducer7 2 HK LA
Map5 1 HK
Map6 1 NY
Reducer3 1 HK
Reducer2 1 LA
6
Map1 Reducer2 9
Reducer7 Reducer3 111
Map5 Map6 90
Map6 Reducer7 223
Reducer3 Reducer4 33
Reducer2 Reducer3 13
# 14: BIG_BENCH query27
2 379 2154
Map1 1 BA
Reducer2 1 NY
1
Map1 Reducer2 56
# 7: BIG_BENCH query19
13 380 2158
Reducer5 1 FL
Map1 1 NY
Map10 1 LA
Reducer7 1 FL
Map3 1 HK
Reducer6 1 LA
Reducer9 1 LA
Map13 1 FL
Reducer12 1 FL
Map11 1 BA
Map8 1 NY
Map4 1 LA
Reducer2 1 NY
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 1: BIG_BENCH query11
7 381 2173
Map1 1 FL
Reducer4 1 BA
Reducer7 2 BA NY
Map5 1 HK
Map6 1 NY
Reducer3 1 BA
Reducer2 1 LA
6
Map1 Reducer2 9
Reducer7 Reducer3 111
Map5 Map6 90
Map6 Reducer7 223
Reducer3 Reducer4 33
Reducer2 Reducer3 13
# 5: BIG_BENCH query16
9 382 2176
Reducer5 1 NY
Reducer4 1 HK
Map1 1 FL
Map8 1 BA
Map9 1 NY
Map6 1 FL
Reducer3 1 FL
Map7 1 LA
Reducer2 1 HK
8
Reducer4 Reducer5 188
Map1 Reducer2 2816
Map8 Reducer3 376
Map9 Reducer3 376
Map6 Reducer2 2668
Reducer3 Reducer4 1638
Map7 Reducer3 376
Reducer2 Reducer3 1704
# 5: BIG_BENCH query16
9 383 2178
Reducer5 1 NY
Reducer4 1 NY
Map1 1 LA
Map8 1 NY
Map9 1 LA
Map6 1 LA
Reducer3 1 FL
Map7 1 LA
Reducer2 1 LA
8
Reducer4 Reducer5 188
Map1 Reducer2 2816
Map8 Reducer3 376
Map9 Reducer3 376
Map6 Reducer2 2668
Reducer3 Reducer4 1638
Map7 Reducer3 376
Reducer2 Reducer3 1704
# 11: BIG_BENCH query22
7 384 2180
Map1 1 BA
Reducer4 1 BA
Map5 1 NY
Map6 1 LA
Reducer3 1 LA
Map7 1 BA
Reducer2 1 HK
6
Map1 Reducer2 1276
Map5 Reducer2 1113
Map6 Reducer2 1113
Reducer3 Reducer4 2
Map7 Reducer2 1113
Reducer2 Reducer3 4456
# 15: BIG_BENCH query2
5 385 2184
Reducer5 1 LA
Reducer4 1 HK
Map1 1 BA
Reducer3 1 BA
Reducer2 1 HK
4
Reducer4 Reducer5 88
Map1 Reducer2 25669
Reducer3 Reducer4 3430
Reducer2 Reducer3 23890
# 8: BIG_BENCH query1
6 386 2215
Reducer5 1 NY
Reducer4 1 LA
Map1 1 HK
Map6 1 HK
Reducer3 1 FL
Reducer2 1 LA
5
Reducer4 Reducer5 72
Map1 Reducer2 242
Map6 Reducer2 213
Reducer3 Reducer4 170
Reducer2 Reducer3 524
# 20: BIG_BENCH query9
9 387 2216
Reducer5 1 HK
Reducer4 1 HK
Map1 1 BA
Map8 1 HK
Map9 1 FL
Map6 1 HK
Reducer3 1 LA
Map7 1 LA
Reducer2 1 HK
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 15: BIG_BENCH query2
5 388 2218
Reducer5 1 NY
Reducer4 1 NY
Map1 1 FL
Reducer3 1 FL
Reducer2 1 HK
4
Reducer4 Reducer5 88
Map1 Reducer2 25669
Reducer3 Reducer4 3430
Reducer2 Reducer3 23890
# 15: BIG_BENCH query2
5 389 2222
Reducer5 1 NY
Reducer4 1 HK
Map1 1 BA
Reducer3 1 LA
Reducer2 1 HK
4
Reducer4 Reducer5 88
Map1 Reducer2 25669
Reducer3 Reducer4 3430
Reducer2 Reducer3 23890
# 13: BIG_BENCH query26
4 390 2224
Map1 1 BA
Map4 1 HK
Reducer3 2 HK LA
Reducer2 1 BA
3
Map1 Reducer2 1154
Map4 Reducer2 497
Reducer2 Reducer3 1227
# 12: BIG_BENCH query24
19 391 2225
Reducer17 3 FL BA LA
Map18 1 HK
Reducer16 2 FL LA
Reducer15 1 HK
Map19 1 NY
Reducer10 3 FL NY BA
Reducer4 3 LA BA NY
Map1 1 BA
Reducer7 1 BA
Reducer9 3 HK LA FL
Reducer14 1 NY
Map13 1 LA
Reducer8 1 FL
Map11 1 HK
Map12 1 FL
Map5 1 LA
Reducer3 1 HK
Map6 1 FL
Reducer2 1 FL
18
Reducer17 Reducer4 146
Map18 Reducer14 1
Reducer16 Reducer17 3506
Reducer15 Reducer16 1702
Map19 Reducer16 1761
Reducer10 Reducer4 443
Map1 Reducer2 1
Reducer7 Reducer8 1
Reducer9 Reducer10 1524
Reducer14 Reducer15 2
Map13 Reducer14 1
Reducer8 Reducer9 362
Map11 Reducer7 1
Map12 Reducer9 412
Map5 Reducer2 1
Reducer3 Reducer4 33
Map6 Reducer7 1
Reducer2 Reducer3 1
# 7: BIG_BENCH query19
13 392 2226
Reducer5 1 FL
Map1 1 FL
Map10 1 FL
Reducer7 1 HK
Map3 1 HK
Reducer6 1 HK
Reducer9 1 BA
Map13 1 HK
Reducer12 1 BA
Map11 1 LA
Map8 1 FL
Map4 1 NY
Reducer2 1 LA
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 17: BIG_BENCH query4
5 393 2231
Map1 1 FL
Reducer4 1 NY
Map5 1 HK
Reducer3 1 FL
Reducer2 1 FL
4
Map1 Reducer2 6627
Map5 Map1 2177
Reducer3 Reducer4 9397
Reducer2 Reducer3 13848
# 18: BIG_BENCH query6
11 394 2245
Reducer5 1 FL
Reducer4 1 NY
Map10 1 FL
Map1 1 LA
Reducer9 1 NY
Reducer8 2 FL NY
Map11 1 HK
Reducer3 1 NY
Map6 1 BA
Map7 1 LA
Reducer2 1 NY
10
Reducer4 Reducer5 207
Map10 Reducer8 393
Map1 Reducer2 1514
Reducer9 Reducer4 101
Reducer8 Reducer9 886
Map11 Reducer4 70
Reducer3 Reducer4 68
Map6 Reducer2 1516
Map7 Reducer8 643
Reducer2 Reducer3 3029
# 6: BIG_BENCH query17
25 395 2257
Map20 1 FL
Map1 1 NY
Map21 1 NY
Map24 1 FL
Map25 1 HK
Map22 1 BA
Map23 1 NY
Map8 1 HK
Map9 1 HK
Reducer18 1 FL
Reducer17 1 LA
Reducer16 1 LA
Reducer15 1 BA
Reducer19 1 NY
Reducer5 1 LA
Reducer4 1 FL
Map10 1 FL
Reducer7 1 LA
Reducer6 1 HK
Map13 1 FL
Map14 1 NY
Map11 1 HK
Map12 1 LA
Reducer3 1 LA
Reducer2 1 HK
24
Map20 Reducer15 2044
Map1 Reducer2 2478
Map21 Reducer16 33
Map24 Reducer17 20
Map25 Reducer18 43
Map22 Reducer16 32
Map23 Reducer16 32
Map8 Reducer2 2301
Map9 Reducer3 10
Reducer18 Reducer19 87
Reducer17 Reducer18 63
Reducer16 Reducer17 84
Reducer15 Reducer16 1053
Reducer19 Reducer6 1
Reducer5 Reducer6 1
Reducer4 Reducer5 53
Map10 Reducer3 9
Reducer6 Reducer7 1
Map13 Reducer5 1
Map14 Reducer15 2222
Map11 Reducer3 9
Map12 Reducer4 54
Reducer3 Reducer4 73
Reducer2 Reducer3 1159
# 19: BIG_BENCH query7
11 396 2258
Reducer5 1 NY
Map1 1 NY
Reducer4 1 FL
Map10 1 HK
Reducer6 1 HK
Map8 1 BA
Map9 1 NY
Map4 1 HK
Reducer3 1 NY
Reducer2 1 NY
Map7 1 FL
9
Reducer5 Reducer6 11
Map1 Reducer2 1
Reducer4 Reducer5 2877
Map10 Reducer4 1434
Map8 Reducer3 83
Map9 Reducer3 3
Reducer3 Reducer4 1438
Reducer2 Reducer3 3
Map7 Reducer2 1
# 0: BIG_BENCH query10
2 397 2263
Map1 1 FL
Reducer2 1 LA
1
Map1 Reducer2 56
# 18: BIG_BENCH query6
11 398 2285
Reducer5 1 NY
Reducer4 1 NY
Map10 1 FL
Map1 1 NY
Reducer9 1 HK
Reducer8 2 LA FL
Map11 1 LA
Reducer3 1 NY
Map6 1 BA
Map7 1 NY
Reducer2 1 LA
10
Reducer4 Reducer5 207
Map10 Reducer8 393
Map1 Reducer2 1514
Reducer9 Reducer4 101
Reducer8 Reducer9 886
Map11 Reducer4 70
Reducer3 Reducer4 68
Map6 Reducer2 1516
Map7 Reducer8 643
Reducer2 Reducer3 3029
